LOAD_AREA,prod_tech,site_count,potential_MW
CA_SMUD,bio_atr_ccs,44.0,12540.0
CA_SMUD,bio_smr,44.0,9152.0
CA_SMUD,bio_smr_ccs,44.0,9152.0
CA_SMUD,biomass_gas,0.0,0.0
CA_SMUD,coal_gas,6.0,1710.0
CA_SMUD,coal_gas_ccs,6.0,1710.0
CA_SMUD,gas_atr_ccs,7.0,1995.0
CA_SMUD,gas_smr,7.0,1456.0
CA_SMUD,gas_smr_ccs,7.0,1456.0
CA_SDGE,bio_atr_ccs,134.0,38190.0
CA_SDGE,bio_smr,134.0,27872.0
CA_SDGE,bio_smr_ccs,134.0,27872.0
CA_SDGE,biomass_gas,0.0,0.0
CA_SDGE,coal_gas,69.0,19665.0
CA_SDGE,coal_gas_ccs,10.0,2850.0
CA_SDGE,gas_atr_ccs,5.0,1425.0
CA_SDGE,gas_smr,5.0,1040.0
CA_SDGE,gas_smr_ccs,5.0,1040.0
CA_IID,bio_atr_ccs,856.0,243960.0
CA_IID,bio_smr,891.0,185328.0
CA_IID,bio_smr_ccs,856.0,178048.0
CA_IID,biomass_gas,109.0,7194.0
CA_IID,coal_gas,577.0,164445.0
CA_IID,coal_gas_ccs,567.0,161595.0
CA_IID,gas_atr_ccs,1052.0,299820.0
CA_IID,gas_smr,1052.0,218816.0
CA_IID,gas_smr_ccs,1052.0,218816.0
CA_LADWP,bio_atr_ccs,0.0,0.0
CA_LADWP,bio_smr,0.0,0.0
CA_LADWP,bio_smr_ccs,0.0,0.0
CA_LADWP,biomass_gas,0.0,0.0
CA_LADWP,coal_gas,0.0,0.0
CA_LADWP,coal_gas_ccs,0.0,0.0
CA_LADWP,gas_atr_ccs,0.0,0.0
CA_LADWP,gas_smr,0.0,0.0
CA_LADWP,gas_smr_ccs,0.0,0.0
NV_S,bio_atr_ccs,310.0,88350.0
NV_S,bio_smr,582.0,121056.0
NV_S,bio_smr_ccs,310.0,64480.0
NV_S,biomass_gas,0.0,0.0
NV_S,coal_gas,456.0,129960.0
NV_S,coal_gas_ccs,430.0,122550.0
NV_S,gas_atr_ccs,2131.0,607335.0
NV_S,gas_smr,2131.0,443248.0
NV_S,gas_smr_ccs,2131.0,443248.0
ID_E,bio_atr_ccs,194.0,55290.0
ID_E,bio_smr,492.0,102336.0
ID_E,bio_smr_ccs,194.0,40352.0
